customer_id,avg_purchase_amount,total_spent,transaction_count,avg_rating,most_purchased_category,avg_engagement_score,avg_purchase_interest,primary_platform,dominant_sentiment,engagement_x_interest,spending_per_transaction,sentiment_encoded,platform_Facebook,platform_Instagram,platform_LinkedIn,platform_TikTok,platform_Twitter,platform_Facebook,platform_Instagram,platform_LinkedIn,platform_TikTok,platform_Twitter
100,279.5,559,2,4.3,Books,77.0,4.4,Instagram,Negative,338.8,279.5,-1,False,True,False,False,False,False,True,False,False,False
101,254.0,1016,4,2.525,Books,68.0,1.0,Twitter,Neutral,68.0,254.0,0,False,False,False,False,True,False,False,False,False,True
102,189.66666666666666,569,3,3.4333333333333336,Electronics,51.0,4.8,LinkedIn,Neutral,244.79999999999998,189.66666666666666,0,False,False,True,False,False,False,False,True,False,False
103,265.6666666666667,797,3,4.2,Sports,64.33333333333333,2.8666666666666667,Instagram,Positive,184.42222222222222,265.6666666666667,1,False,True,False,False,False,False,True,False,False,False
104,349.0,698,2,1.45,Clothing,83.0,2.9333333333333336,Twitter,Negative,243.4666666666667,349.0,-1,False,False,False,False,True,False,False,False,False,True
105,282.0,282,1,1.5,Books,51.0,4.25,Instagram,Neutral,216.75,282.0,0,False,True,False,False,False,False,True,False,False,False
106,323.5,647,2,2.6,Clothing,99.0,4.2,Facebook,Negative,415.8,323.5,-1,True,False,False,False,False,True,False,False,False,False
107,381.6666666666667,1145,3,2.8333333333333335,Books,77.0,3.5,Twitter,Positive,269.5,381.6666666666667,1,False,False,False,False,True,False,False,False,False,True
111,375.0,375,1,3.8,Clothing,98.0,4.1,Instagram,Negative,401.79999999999995,375.0,-1,False,True,False,False,False,False,True,False,False,False
113,325.0,975,3,2.9,Books,74.0,1.85,Facebook,Neutral,136.9,325.0,0,True,False,False,False,False,True,False,False,False,False
114,258.5,1034,4,3.5,Clothing,87.0,4.8,Facebook,Negative,417.59999999999997,258.5,-1,True,False,False,False,False,True,False,False,False,False
117,375.5,751,2,2.7,Electronics,88.0,3.8499999999999996,LinkedIn,Neutral,338.79999999999995,375.5,0,False,False,True,False,False,False,False,True,False,False
120,253.33333333333334,760,3,1.5999999999999999,Groceries,77.0,2.6666666666666665,Instagram,Positive,205.33333333333331,253.33333333333334,1,False,True,False,False,False,False,True,False,False,False
121,190.5,381,2,2.55,Electronics,84.5,3.35,LinkedIn,Neutral,283.075,190.5,0,False,False,True,False,False,False,False,True,False,False
122,301.0,301,1,1.3,Groceries,81.0,2.95,Instagram,Neutral,238.95000000000002,301.0,0,False,True,False,False,False,False,True,False,False,False
125,179.0,179,1,3.0,Electronics,66.5,3.825,Twitter,Positive,254.3625,179.0,1,False,False,False,False,True,False,False,False,False,True
127,146.0,146,1,4.0,Electronics,67.5,3.7,Instagram,Negative,249.75,146.0,-1,False,True,False,False,False,False,True,False,False,False
128,209.0,209,1,4.8,Books,98.0,3.5,Facebook,Positive,343.0,209.0,1,True,False,False,False,False,True,False,False,False,False
129,280.0,280,1,4.0,Electronics,54.0,4.5,Twitter,Neutral,243.0,280.0,0,False,False,False,False,True,False,False,False,False,True
132,271.3333333333333,814,3,3.5666666666666664,Clothing,63.0,3.3,LinkedIn,Positive,207.89999999999998,271.3333333333333,1,False,False,True,False,False,False,False,True,False,False
133,417.0,834,2,2.75,Electronics,65.0,3.1333333333333333,Twitter,Positive,203.66666666666666,417.0,1,False,False,False,False,True,False,False,False,False,True
135,364.0,364,1,3.0,Electronics,50.0,1.6,TikTok,Positive,80.0,364.0,1,False,False,False,True,False,False,False,False,True,False
137,286.0,286,1,3.2,Electronics,96.0,3.3,LinkedIn,Neutral,316.79999999999995,286.0,0,False,False,True,False,False,False,False,True,False,False
138,274.0,274,1,1.1,Electronics,88.0,3.5,LinkedIn,Positive,308.0,274.0,1,False,False,True,False,False,False,False,True,False,False
139,392.0,392,1,4.6,Clothing,72.0,4.0,Twitter,Negative,288.0,392.0,-1,False,False,False,False,True,False,False,False,False,True
140,230.0,460,2,1.95,Groceries,86.0,3.1,LinkedIn,Negative,266.6,230.0,-1,False,False,True,False,False,False,False,True,False,False
141,219.0,219,1,1.4,Groceries,94.5,3.3499999999999996,LinkedIn,Negative,316.575,219.0,-1,False,False,True,False,False,False,False,True,False,False
143,281.6666666666667,845,3,3.233333333333333,Sports,68.0,1.2,Instagram,Negative,81.6,281.6666666666667,-1,False,True,False,False,False,False,True,False,False,False
144,465.0,465,1,3.3,Clothing,70.0,1.3,Twitter,Positive,91.0,465.0,1,False,False,False,False,True,False,False,False,False,True
146,328.6666666666667,986,3,3.0,Books,75.0,3.4,Facebook,Negative,255.0,328.6666666666667,-1,True,False,False,False,False,True,False,False,False,False
147,216.5,433,2,3.4,Clothing,77.0,1.5,Twitter,Neutral,115.5,216.5,0,False,False,False,False,True,False,False,False,False,True
148,135.0,135,1,4.4,Sports,75.0,1.7,Facebook,Neutral,127.5,135.0,0,True,False,False,False,False,True,False,False,False,False
149,423.0,423,1,1.1,Sports,51.0,1.3,Facebook,Positive,66.3,423.0,1,True,False,False,False,False,True,False,False,False,False
150,283.0,566,2,3.3,Books,83.0,2.733333333333333,Facebook,Neutral,226.86666666666665,283.0,0,True,False,False,False,False,True,False,False,False,False
